CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4131,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,4141,6902,4160,6934,4155,6925,4149,6914,4150,6916,4150,6917,4145,6908,4139,6898,4139,6899,4145,6908,4138,6896,4132,6886,4118,6864,4108,6846,4124,6874,4119,6865,4113,6855,4113,6855,4114,6857,4109,6848,4103,6838,4103,6838,4109,6849
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,6547,19641,5906,17717,5976,17927,5828,17483,5736,17209,5883,17648,5943,17829,5938,17813,6037,18110,5964,17893,6001,18004,5986,17958,6332,18996,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,23566,70699,22303,66909,22169,66506,22049,66146,21961,65883,21943,65830,21394,64183,21394,64182,21401,64204,21488,64464,22003,66009,22730,68191,22037,66110,21957,65872,21875,65625,21679,65038,21651,64954,21213,63638,21135,63404,21210,63631,21195,63586,21214,63643,21730,65191
